Language,Preference,City,Categories,SubCategories,MicroCategories,Product
English,veg,Delhi,Aveg,A1subveg,A11microveg,A111ProductVeg
English,veg,Delhi,Aveg,A1subveg,A11microveg,A112ProductVeg
English,veg,Delhi,Aveg,A1subveg,A11microveg,A113ProductVeg
English,veg,Delhi,Aveg,A1subveg,A12microveg,A121ProductVeg
English,veg,Delhi,Aveg,A1subveg,A12microveg,A122ProductVeg
English,veg,Delhi,Aveg,A1subveg,A12microveg,A123ProductVeg
English,veg,Delhi,Aveg,A1subveg,A13microveg,A131ProductVeg
English,veg,Delhi,Aveg,A1subveg,A13microveg,A132ProductVeg
English,veg,Delhi,Aveg,A1subveg,A13microveg,A133ProductVeg
English,veg,Delhi,Aveg,A2subveg,A21microveg,A211ProductVeg
English,veg,Delhi,Aveg,A2subveg,A21microveg,A212ProductVeg
English,veg,Delhi,Aveg,A2subveg,A21microveg,A213ProductVeg
English,veg,Delhi,Aveg,A2subveg,A22microveg,A221ProductVeg
English,veg,Delhi,Aveg,A2subveg,A22microveg,A222ProductVeg
English,veg,Delhi,Aveg,A2subveg,A22microveg,A223ProductVeg
English,veg,Delhi,Aveg,A2subveg,A23microveg,A231ProductVeg
English,veg,Delhi,Aveg,A2subveg,A23microveg,A232ProductVeg
English,veg,Delhi,Aveg,A2subveg,A23microveg,A233ProductVeg
English,veg,Delhi,Aveg,A3subveg,A31microveg,A311ProductVeg
English,veg,Delhi,Aveg,A3subveg,A31microveg,A312ProductVeg
English,veg,Delhi,Aveg,A3subveg,A31microveg,A313ProductVeg
English,veg,Delhi,Aveg,A3subveg,A32microveg,A321ProductVeg
English,veg,Delhi,Aveg,A3subveg,A32microveg,A322ProductVeg
English,veg,Delhi,Aveg,A3subveg,A32microveg,A323ProductVeg
English,veg,Delhi,Aveg,A3subveg,A33microveg,A331ProductVeg
English,veg,Delhi,Aveg,A3subveg,A33microveg,A332ProductVeg
English,veg,Delhi,Aveg,A3subveg,A33microveg,A333ProductVeg
English,veg,Delhi,Bveg,B1subveg,B11microveg,B111ProductVeg
English,veg,Delhi,Bveg,B1subveg,B11microveg,B112ProductVeg
English,veg,Delhi,Bveg,B1subveg,B11microveg,B113ProductVeg
English,veg,Delhi,Bveg,B1subveg,B12microveg,B121ProductVeg
English,veg,Delhi,Bveg,B1subveg,B12microveg,B122ProductVeg
English,veg,Delhi,Bveg,B1subveg,B12microveg,B123ProductVeg
English,veg,Delhi,Bveg,B1subveg,B13microveg,B131ProductVeg
English,veg,Delhi,Bveg,B1subveg,B13microveg,B132ProductVeg
English,veg,Delhi,Bveg,B1subveg,B13microveg,B133ProductVeg
English,veg,Delhi,Bveg,B2subveg,B21microveg,B211ProductVeg
English,veg,Delhi,Bveg,B2subveg,B21microveg,B212ProductVeg
English,veg,Delhi,Bveg,B2subveg,B21microveg,B213ProductVeg
